GISJN_TCT,prcp,tmax,tmin
G13089021605,1430,22.458447488584476,10.526940639269407
G13089021703,1456.6666666666667,22.31689497716895,10.507762557077626
G13089021704,1458.3333333333333,22.262100456621006,10.508219178082191
G13089021705,1418,22.35662100456621,10.49041095890411
G13089021706,1434.3333333333333,22.39908675799087,10.508219178082191
G13089021805,1460.6666666666667,22.149771689497715,10.483561643835616
G13089021806,1443,22.16118721461187,10.49406392694064
G13089021808,1434.3333333333333,22.146575342465756,10.45890410958904
G13089021809,1462,22.103652968036528,10.463470319634704
G13089021810,1471.3333333333333,22.14703196347032,10.476712328767123
G13089021812,1408,22.305022831050227,10.479452054794521
G13089021813,1388.3333333333333,22.373972602739727,10.481735159817351
G13089021814,1414,22.21826484018265,10.470319634703197
G13089021906,1473.3333333333333,22.329680365296802,10.548858447488584
G13089021907,1457.3333333333333,22.461187214611872,10.572602739726028
G13089021908,1455.3333333333333,22.2986301369863,10.536986301369863
G13089021909,1442.3333333333333,22.368949771689497,10.562100456621005
G13089021910,1446,22.22009132420091,10.516894977168949
G13089021911,1449.3333333333333,22.226940639269408,10.517808219178082
G13089021912,1455.6666666666667,22.152968036529682,10.50365296803653
G13089021913,1407,22.263470319634703,10.522374429223744
G13089022001,1434.6666666666667,22.335616438356166,10.542465753424658
G13089022004,1440.6666666666667,22.240182648401827,10.520547945205479
G13089022005,1409,22.45205479452055,10.575799086757991
G13089022007,1437.3333333333333,22.309132420091323,10.544292237442923
G13089022008,1429.6666666666667,22.32420091324201,10.54840182648402
G13089022009,1441,22.305479452054794,10.528767123287672
G13089022010,1433.3333333333333,22.269406392694066,10.526940639269407
G13089022100,1446,22.38082191780822,10.56986301369863
G13089022203,1441.3333333333333,22.37488584474886,10.57351598173516
G13089022204,1432,22.43744292237443,10.573972602739726
G13089022301,1443.3333333333333,22.412328767123288,10.59406392694064
G13089022302,1442.3333333333333,22.357534246575344,10.55296803652968
G13089022401,1410.6666666666667,22.54200913242009,10.618721461187215
G13089022402,1437.3333333333333,22.412328767123288,10.587671232876712
G13089022403,1435,22.40319634703196,10.608675799086758
G13089022500,1453.3333333333333,22.342009132420092,10.587214611872145
G13089022600,1458.3333333333333,22.321461187214613,10.57488584474886
G13089022700,1460,22.26849315068493,10.585388127853882
G13089022800,1452.3333333333333,22.312785388127853,10.591324200913242
G13089022900,1454,22.325114155251143,10.590867579908677
G13089023000,1459.3333333333333,22.2675799086758,10.565753424657535
G13089023101,1410,22.47579908675799,10.644292237442922
G13089023102,1440,22.3662100456621,10.59269406392694
G13089023107,1427.3333333333333,22.44200913242009,10.619634703196347
G13089023108,1444.3333333333333,22.447488584474886,10.623744292237443
G13089023111,1432.6666666666667,22.505479452054793,10.60365296803653
G13089023112,1433.6666666666667,22.430593607305937,10.59634703196347
G13089023113,1452.3333333333333,22.295890410958904,10.56027397260274
G13089023114,1425.3333333333333,22.4986301369863,10.590867579908677
G13089023115,1429.6666666666667,22.37579908675799,10.57945205479452
G13089023204,1464,22.398173515981735,10.581278538812786
G13089023206,1447.3333333333333,22.617808219178084,10.64200913242009
G13089023208,1449,22.52648401826484,10.599086757990868
G13089023209,1486.6666666666667,22.331050228310502,10.56027397260274
G13089023210,1456.6666666666667,22.536986301369865,10.616438356164384
G13089023211,1467.6666666666667,22.65342465753425,10.65296803652968
G13089023212,1472,22.517351598173516,10.628767123287671
G13089023213,1435.3333333333333,22.719634703196345,10.682648401826484
G13089023214,1458,22.640182648401826,10.665296803652968
G13089023303,1570.3333333333333,22.589497716894975,10.602283105022831
G13089023306,1498.3333333333333,22.457077625570776,10.58310502283105
G13089023309,1474.6666666666667,22.664383561643834,10.645205479452054
G13089023310,1492.3333333333333,22.65068493150685,10.646118721461187
G13089023311,1454,22.67214611872146,10.622374429223745
G13089023312,1457.3333333333333,22.51095890410959,10.592237442922373
G13089023313,1495.3333333333333,22.59360730593607,10.622374429223745
G13089023314,1479,22.478538812785388,10.60365296803653
G13089023315,1498.6666666666667,22.80821917808219,10.651141552511415
G13089023316,1458.3333333333333,22.710502283105022,10.631506849315068
G13089023410,1436.6666666666667,22.690867579908677,10.722374429223745
G13089023411,1443,22.764383561643836,10.742465753424657
G13089023412,1426,22.744292237442924,10.708675799086757
G13089023413,1436.6666666666667,22.770319634703196,10.723744292237443
G13089023414,1461.6666666666667,22.60958904109589,10.684931506849315
G13089023416,1498.6666666666667,22.759360730593606,10.700913242009133
G13089023418,1529,22.78173515981735,10.671232876712327
G13089023419,1521,22.763013698630136,10.729680365296803
G13089023421,1430,22.928310502283104,10.76986301369863
G13089023422,1500.6666666666667,22.706849315068496,10.73013698630137
G13089023423,1508.3333333333333,22.639269406392692,10.715068493150685
G13089023424,1476,22.75662100456621,10.741095890410959
G13089023425,1480.3333333333333,22.800456621004567,10.732420091324201
G13089023426,1511,22.813698630136987,10.727853881278538
G13089023427,1505.6666666666667,22.850684931506848,10.704566210045662
G13089023428,1504,22.7689497716895,10.678538812785389
G13089023501,1420.6666666666667,22.544748858447488,10.668036529680364
G13089023504,1423.3333333333333,22.601369863013698,10.686301369863013
G13089023505,1433.3333333333333,22.567123287671233,10.678538812785389
G13089023506,1434.6666666666667,22.502739726027396,10.654794520547945
G13089023507,1452.3333333333333,22.55890410958904,10.667123287671233
G13089023601,1442.3333333333333,22.392237442922376,10.636986301369863
G13089023602,1447.6666666666667,22.475342465753425,10.664383561643836
G13089023603,1444.3333333333333,22.527397260273972,10.684474885844748
G13089023700,1458,22.49771689497717,10.657077625570777
G13089023801,1480,22.531963470319635,10.67214611872146
G13089023802,1473.3333333333333,22.831050228310502,10.752054794520548
G13089023803,1478.3333333333333,22.552054794520547,10.687214611872147
G13089980000,1442.3333333333333,22.392237442922376,10.636986301369863
G13097080102,1480.6666666666667,22.357990867579908,10.262100456621004
G13097080103,1387,22.58949771689498,10.321004566210046
G13097080201,1471,22.078082191780823,9.90365296803653
G13097080202,1432.6666666666667,22.47077625570776,10.221004566210045
G13097080301,1459.3333333333333,22.203196347031962,9.912328767123288
G13097080303,1481.3333333333333,22.202283105022833,9.983105022831051
G13097080304,1499,22.041552511415524,9.845662100456622
G13097080402,1552.3333333333333,22.11095890410959,9.921917808219177
G13097080403,1475.3333333333333,22.03698630136986,9.776255707762557
G13097080404,1419.3333333333333,22.3337899543379,9.908219178082192
G13097080505,1502.6666666666667,22.00821917808219,9.834703196347032
G13097080506,1504.3333333333333,22.17442922374429,9.926940639269406
G13097080507,1475.6666666666667,22.48082191780822,10.145205479452056
G13097080508,1478,22.14703196347032,9.934246575342467
G13097080509,1462.6666666666667,22.348858447488585,10.084931506849315
G13097080510,1479.3333333333333,22.368036529680364,10.125570776255708
G13097080511,1486.3333333333333,22.407305936073058,10.181278538812785
G13097080602,1491.3333333333333,22.369406392694064,10.250228310502283
G13097080603,1468,22.345205479452055,10.097716894977168
G13097080604,1458.3333333333333,22.56849315068493,10.319178082191781
G13113140101,1601,22.754794520547946,10.664840182648401
G13113140102,1599.6666666666667,22.900913242009132,10.706849315068494
G13113140203,1585.3333333333333,22.618721461187214,10.513698630136986
G13113140204,1565.3333333333333,22.769863013698632,10.606392694063928
G13113140206,1588.6666666666667,22.851141552511415,10.597260273972603
G13113140207,1577.3333333333333,22.831050228310502,10.584474885844749
G13113140208,1586.6666666666667,22.756164383561643,10.54703196347032
G13113140303,1584,22.943835616438356,10.600913242009133
G13113140304,1591.6666666666667,22.86392694063927,10.616438356164384
G13113140305,1593.3333333333333,22.860730593607304,10.640639269406392
G13113140306,1565,23.063470319634703,10.651598173515982
G13113140307,1570.3333333333333,23.035616438356165,10.660730593607306
G13113140403,1628.6666666666667,22.85890410958904,10.680365296803654
G13113140404,1608.6666666666667,22.91917808219178,10.67945205479452
G13113140405,1582.3333333333333,22.936529680365297,10.682648401826484
G13113140406,1576,22.857077625570778,10.710045662100457
G13113140407,1586.6666666666667,22.899543378995432,10.700913242009133
G13113140408,1577.6666666666667,23.010045662100456,10.709132420091324
G13113140501,1574.3333333333333,22.9324200913242,10.67214611872146
G13113140502,1583.3333333333333,23.00593607305936,10.663470319634703
G13117130101,1679.6666666666667,21.177625570776257,9.704109589041096
G13117130102,1604,21.509132420091323,9.95662100456621
G13117130103,1671.6666666666667,21.352054794520548,9.841095890410958
G13117130104,1576,21.72146118721461,10.098173515981735
G13117130105,1606,21.455251141552512,9.914155251141553
G13117130201,1526.3333333333333,22.3,10.40958904109589
G13117130202,1619.3333333333333,21.518721461187216,9.864383561643836
G13117130203,1629.6666666666667,21.621917808219177,9.91689497716895
G13117130204,1655,21.62054794520548,9.944748858447488
G13117130205,1607.6666666666667,21.556164383561644,9.922374429223744
G13117130301,1576,21.799543378995434,9.983561643835616
G13117130302,1528.6666666666667,21.893150684931506,10.025570776255709
G13117130303,1547.3333333333333,21.843835616438355,9.9675799086758
G13117130304,1517.3333333333333,21.94566210045662,10.081735159817352
G13117130305,1545,21.760730593607306,9.92876712328767
G13117130306,1508.3333333333333,22.000456621004567,10.104109589041096
G13117130307,1535.6666666666667,21.890867579908676,10.0337899543379
G13117130403,1621.3333333333333,21.267123287671232,9.682191780821917
G13117130404,1535.3333333333333,21.848858447488585,10.039269406392695
G13117130405,1587,21.27488584474886,9.70228310502283
G13117130406,1556.3333333333333,21.417351598173514,9.928310502283106
G13117130408,1582.6666666666667,21.460730593607305,9.841552511415525
G13117130409,1599,21.436986301369863,9.856621004566211
G13117130410,1571.6666666666667,21.570319634703196,9.93744292237443
G13117130503,1567.3333333333333,21.555707762557077,10.077625570776256
G13117130504,1545,21.61187214611872,10.027853881278538
G13117130505,1578.3333333333333,21.432876712328767,9.953881278538812
G13117130506,1577.3333333333333,21.549771689497717,9.957077625570776
G13117130507,1544.3333333333333,21.459817351598172,9.996803652968037
G13117130508,1539.3333333333333,21.490410958904107,10.047488584474886
G13117130509,1554.3333333333333,21.626940639269407,10.00958904109589
G13117130510,1535.6666666666667,21.54931506849315,10.041552511415526
G13117130601,1505.3333333333333,22.003196347031963,10.11324200913242
G13117130602,1490.6666666666667,22.018721461187216,10.145205479452056
G13117130603,1474.6666666666667,22.074429223744293,10.178538812785387
G13117130604,1500.3333333333333,21.6986301369863,10.154794520547945
G13117130605,1516,21.638356164383563,10.093607305936073
G13117130606,1472.6666666666667,21.9,10.250684931506848
G13117130607,1516,21.694977168949773,10.138356164383563
G13117130608,1458,22.014155251141553,10.346575342465753
G13117130609,1490.3333333333333,21.81689497716895,10.208675799086757
G13117130610,1478,21.889041095890413,10.314611872146118
G13117130611,1464.6666666666667,21.980821917808218,10.310045662100457
G13117130612,1480.3333333333333,21.806392694063927,10.204566210045662
G13117130613,1533,21.537442922374428,10.045205479452054
G13121000100,1420,22.457077625570776,10.588127853881279
G13121000200,1399.6666666666667,22.586301369863016,10.616438356164384
G13121000400,1414.6666666666667,22.49269406392694,10.585844748858447
G13121000500,1403.3333333333333,22.59315068493151,10.595433789954338
G13121000600,1430.6666666666667,22.500456621004567,10.575342465753424
G13121000700,1409.6666666666667,22.57351598173516,10.580821917808219
G13121001001,1421.6666666666667,22.510045662100456,10.58675799086758
G13121001002,1445.6666666666667,22.42876712328767,10.56255707762557
G13121001100,1430.3333333333333,22.431050228310504,10.57716894977169
G13121001201,1430.3333333333333,22.431050228310504,10.57716894977169
G13121001202,1430.3333333333333,22.431050228310504,10.57716894977169
G13121001300,1403,22.57123287671233,10.632876712328766
G13121001400,1422.6666666666667,22.434703196347034,10.604109589041096
G13121001500,1422.6666666666667,22.434703196347034,10.604109589041096
G13121001600,1414.6666666666667,22.464383561643835,10.61552511415525
G13121001700,1424.3333333333333,22.412785388127855,10.599086757990868
G13121001800,1424.3333333333333,22.412785388127855,10.599086757990868
G13121001900,1470,22.27945205479452,10.558447488584475
G13121002100,1477.6666666666667,22.37579908675799,10.573972602739726
G13121002300,1455,22.513698630136986,10.584474885844749
G13121002400,1478,22.4703196347032,10.586301369863014
G13121002500,1501.3333333333333,22.39269406392694,10.573972602739726
G13121002600,1524.3333333333333,22.275799086757992,10.545205479452056
G13121002800,1435,22.365753424657534,10.59634703196347
G13121002900,1435,22.365753424657534,10.59634703196347
G13121003000,1427.3333333333333,22.3648401826484,10.605022831050228
G13121003100,1428,22.342009132420092,10.604109589041096
G13121003200,1446.6666666666667,22.373059360730593,10.611872146118722
G13121003500,1510.3333333333333,22.249771689497717,10.55296803652968
G13121003600,1524.3333333333333,22.275799086757992,10.545205479452056
G13121003700,1535,22.289497716894978,10.542009132420091
G13121003800,1535,22.289497716894978,10.542009132420091
G13121003900,1506.3333333333333,22.400456621004565,10.570319634703196
G13121004000,1514.3333333333333,22.39771689497717,10.557990867579909
G13121004100,1540,22.332420091324202,10.558447488584475
G13121004200,1533,22.299086757990867,10.552054794520547
G13121004300,1535,22.289497716894978,10.542009132420091
G13121004400,1526.6666666666667,22.347031963470318,10.57123287671233
G13121004800,1508,22.41415525114155,10.606849315068493
G13121004900,1489.6666666666667,22.393607305936072,10.61187214611872
G13121005000,1474.6666666666667,22.398630136986302,10.62648401826484
G13121005200,1467.6666666666667,22.398630136986302,10.634703196347031
G13121005300,1493,22.496803652968037,10.642922374429224
G13121005501,1487,22.517351598173516,10.640639269406392
G13121005502,1533,22.430593607305937,10.630593607305936
G13121005700,1534,22.38447488584475,10.59634703196347
G13121005800,1566.3333333333333,22.33744292237443,10.56986301369863
G13121006000,1521.3333333333333,22.363013698630137,10.553881278538814
G13121006100,1536.3333333333333,22.41780821917808,10.57945205479452
G13121006200,1549,22.38310502283105,10.578995433789954
G13121006300,1524,22.41187214611872,10.608219178082193
G13121006400,1497.6666666666667,22.520091324200912,10.649771689497717
G13121006500,1519.3333333333333,22.419634703196348,10.612785388127854
G13121006601,1541.3333333333333,22.35890410958904,10.58675799086758
G13121006602,1563.6666666666667,22.349771689497718,10.571689497716894
G13121006700,1530.6666666666667,22.568949771689496,10.659360730593608
G13121006801,1519.6666666666667,22.44931506849315,10.648401826484019
G13121006802,1531,22.5972602739726,10.688584474885845
G13121006900,1486.3333333333333,22.578082191780823,10.66986301369863
G13121007001,1530.6666666666667,22.706392694063926,10.690867579908677
G13121007002,1514,22.74703196347032,10.724657534246575
G13121007100,1527.3333333333333,22.59360730593607,10.693607305936073
G13121007200,1525.6666666666667,22.724657534246575,10.722831050228312
G13121007300,1561,22.71689497716895,10.710958904109589
G13121007400,1533.3333333333333,22.612785388127854,10.67351598173516
G13121007500,1541,22.458904109589042,10.624657534246575
G13121007602,1529.6666666666667,22.569406392694063,10.60365296803653
G13121007603,1539.3333333333333,22.510045662100456,10.60730593607306
G13121007604,1544.6666666666667,22.651141552511415,10.629223744292238
G13121007703,1533.3333333333333,22.62146118721461,10.5675799086758
G13121007704,1532.6666666666667,22.682191780821917,10.617808219178082
G13121007705,1557,22.59315068493151,10.58173515981735
G13121007706,1560,22.540182648401824,10.53972602739726
G13121007802,1530.3333333333333,22.581278538812786,10.520091324200912
G13121007805,1459.3333333333333,22.62648401826484,10.510045662100456
G13121007806,1472,22.68812785388128,10.56392694063927
G13121007807,1457.3333333333333,22.61689497716895,10.550228310502282
G13121007808,1470.3333333333333,22.581278538812786,10.53744292237443
G13121007900,1498.3333333333333,22.631963470319633,10.578538812785387
G13121008000,1538,22.408675799086758,10.564383561643837
G13121008101,1502,22.49497716894977,10.573972602739726
G13121008102,1508.3333333333333,22.431506849315067,10.527853881278538
G13121008201,1448.6666666666667,22.59634703196347,10.556164383561644
G13121008202,1416.6666666666667,22.758904109589043,10.584474885844749
G13121008301,1458.3333333333333,22.55799086757991,10.565296803652968
G13121008302,1498.3333333333333,22.402283105022832,10.528310502283105
G13121008400,1477.6666666666667,22.500456621004567,10.578082191780823
G13121008500,1385.6666666666667,22.723287671232878,10.631050228310501
G13121008601,1434.3333333333333,22.517808219178082,10.536986301369863
G13121008602,1391.3333333333333,22.77716894977169,10.615981735159817
G13121008700,1379.3333333333333,22.687671232876713,10.605936073059361
G13121008800,1385,22.68310502283105,10.608675799086758
G13121008902,1400.6666666666667,22.62420091324201,10.59269406392694
G13121008903,1372.3333333333333,22.692237442922373,10.611872146118722
G13121008904,1372.3333333333333,22.692237442922373,10.611872146118722
G13121009000,1383.3333333333333,22.645662100456622,10.591780821917808
G13121009101,1373,22.679908675799087,10.607762557077626
G13121009102,1364.6666666666667,22.707762557077626,10.62648401826484
G13121009200,1367.6666666666667,22.704109589041096,10.627853881278538
G13121009300,1367,22.673059360730594,10.611415525114156
G13121009402,1371,22.652511415525115,10.609132420091324
G13121009403,1386.3333333333333,22.535159817351598,10.56986301369863
G13121009404,1387.3333333333333,22.4986301369863,10.556164383561644
G13121009501,1406,22.509132420091326,10.540639269406393
G13121009502,1415.3333333333333,22.46712328767123,10.518264840182649
G13121009601,1419,22.34931506849315,10.486301369863014
G13121009602,1409.3333333333333,22.34794520547945,10.493607305936072
G13121009603,1425,22.360730593607304,10.499086757990867
G13121009700,1400.3333333333333,22.53470319634703,10.521004566210046
G13121009801,1398,22.526940639269405,10.530593607305937
G13121009802,1424,22.451598173515983,10.472146118721462
G13121009900,1414.3333333333333,22.513698630136986,10.516894977168949
G13121010001,1391,22.486301369863014,10.517808219178082
G13121010002,1391.3333333333333,22.37488584474886,10.479452054794521
G13121010106,1405.3333333333333,22.302739726027397,10.341552511415525
G13121010107,1400.6666666666667,22.306392694063927,10.363470319634704
G13121010108,1391.3333333333333,22.357534246575344,10.400913242009132
G13121010110,1422,22.21826484018265,10.35890410958904
G13121010113,1423.3333333333333,22.22511415525114,10.377625570776257
G13121010114,1432,22.224657534246575,10.374429223744292
G13121010115,1396.6666666666667,22.353424657534248,10.435616438356165
G13121010117,1427.3333333333333,22.26255707762557,10.318721461187215
G13121010118,1435,22.126940639269407,10.274885844748859
G13121010119,1399.6666666666667,22.241552511415524,10.292694063926941
G13121010120,1377.3333333333333,22.430593607305937,10.351598173515981
G13121010121,1476.3333333333333,22.09360730593607,10.288127853881278
G13121010122,1444.3333333333333,22.1662100456621,10.31095890410959
G13121010123,1428.6666666666667,22.276712328767125,10.334246575342465
G13121010204,1405.3333333333333,22.418264840182648,10.399086757990867
G13121010205,1454.3333333333333,22.191324200913243,10.31689497716895
G13121010206,1417.3333333333333,22.26529680365297,10.356164383561644
G13121010208,1417.6666666666667,22.228310502283104,10.266666666666667
